6010,6010,5.0
6011,6011,5.0
6012,6012,5.0
6013,6013,5.0
6014,6014,5.0
6015,6015,5.0
6016,6016,5.0
6017,6017,5.0
6018,6018,5.0
6019,6019,5.0
6020,6020,5.0
6021,6021,5.0
6022,6022,5.0
6023,6023,5.0
6024,6024,5.0
6025,6025,5.0
6026,6026,5.0
6027,6027,5.0
6028,6028,5.0
6029,6029,5.0
6030,6030,5.0
6031,6031,5.0
6032,6032,5.0
6033,6033,5.0
6034,6034,5.0
6035,6035,5.0
6036,6036,5.0
6037,6037,5.0
6038,6038,5.0
6039,6039,5.0
6040,6040,5.0
6041,6041,5.0
6042,6042,5.0
6043,6043,5.0
6044,6044,5.0
6045,6045,5.0
6046,6046,5.0
6047,6047,5.0
6048,6048,None
6049,6049,None
6050,6050,5.0
6051,6051,5.0
6052,6052,5.0
6053,6053,5.0
6054,6054,5.0
6055,6055,5.0
6056,6056,5.0
6057,6057,None
6058,6058,5.0
6059,6059,5.0
6060,6060,5.0
6061,6061,5.0
6062,6062,5.0
6063,6063,5.0
6064,6064,5.0
6065,6065,5.0
6066,6066,5.0
6067,6067,5.0
6068,6068,5.0
6069,6069,5.0
6070,6070,5.0
6071,6071,5.0
6072,6072,5.0
6073,6073,5.0
6074,6074,5.0
6075,6075,5.0
6076,6076,5.0
6077,6077,5.0
6078,6078,5.0
6079,6079,5.0
6080,6080,5.0
6081,6081,5.0
6082,6082,5.0
6083,6083,5.0
6084,6084,None
6085,6085,5.0
6086,6086,5.0
6087,6087,5.0
6088,6088,5.0
6089,6089,5.0
6090,6090,5.0
6091,6091,5.0
6092,6092,5.0
6093,6093,5.0
6094,6094,5.0
6095,6095,5.0
6096,6096,5.0
6097,6097,5.0
6098,6098,5.0
6099,6099,5.0
6100,6100,5.0
6101,6101,5.0
6102,6102,5.0
6103,6103,5.0
6104,6104,5.0
6105,6105,5.0
6106,6106,5.0
6107,6107,5.0
6108,6108,5.0
6109,6109,5.0
6110,6110,5.0
6111,6111,5.0
6112,6112,5.0
6113,6113,5.0
6114,6114,5.0
6115,6115,5.0
6116,6116,5.0
6117,6117,5.0
6118,6118,5.0
6119,6119,5.0
6120,6120,5.0
6121,6121,5.0
6122,6122,5.0
6123,6123,5.0
6124,6124,5.0
6125,6125,5.0
6126,6126,5.0
6127,6127,5.0
6128,6128,5.0
6129,6129,5.0
6130,6130,5.0
6131,6131,5.0
6132,6132,None
6133,6133,5.0
6134,6134,5.0
6135,6135,5.0
6136,6136,5.0
6137,6137,5.0
6138,6138,5.0
6139,6139,5.0
6140,6140,5.0
6141,6141,5.0
6142,6142,5.0
6143,6143,5.0
6144,6144,5.0
6145,6145,5.0
6146,6146,5.0
6147,6147,5.0
6148,6148,5.0
6149,6149,5.0
6150,6150,5.0
6151,6151,5.0
6152,6152,5.0
6153,6153,5.0
6154,6154,5.0
6155,6155,5.0
6156,6156,5.0
6157,6157,5.0
6158,6158,5.0
6159,6159,5.0
6160,6160,5.0
6161,6161,5.0
6162,6162,5.0
6163,6163,5.0
6164,6164,5.0
6165,6165,5.0
6166,6166,5.0
6167,6167,5.0
6168,6168,5.0
6169,6169,5.0
6170,6170,5.0
6171,6171,5.0
6172,6172,5.0
6173,6173,5.0
6174,6174,5.0
6175,6175,5.0
6176,6176,5.0
6177,6177,5.0
6178,6178,5.0
6179,6179,5.0
6180,6180,5.0
6181,6181,5.0
6182,6182,5.0
6183,6183,5.0
6184,6184,5.0
6185,6185,5.0
6186,6186,5.0
6187,6187,5.0
6188,6188,5.0
6189,6189,5.0
6190,6190,5.0
6191,6191,5.0
6192,6192,5.0
6193,6193,5.0
6194,6194,5.0
6195,6195,5.0
6196,6196,5.0
6197,6197,5.0
6198,6198,5.0
6199,6199,5.0
6200,6200,5.0
6201,6201,5.0
6202,6202,5.0
6203,6203,5.0
6204,6204,5.0
6205,6205,5.0
6206,6206,5.0
6207,6207,5.0
6208,6208,5.0
6209,6209,5.0
6210,6210,5.0
6211,6211,5.0
6212,6212,5.0
6213,6213,5.0
6214,6214,5.0
6215,6215,5.0
6216,6216,5.0
6217,6217,5.0
6218,6218,5.0
6219,6219,5.0
6220,6220,5.0
6221,6221,5.0
6222,6222,5.0
6223,6223,5.0
6224,6224,5.0
6225,6225,5.0
6226,6226,5.0
6227,6227,5.0
6228,6228,5.0
6229,6229,5.0
6230,6230,5.0
6231,6231,5.0
6232,6232,5.0
6233,6233,5.0
6234,6234,5.0
6235,6235,5.0
6236,6236,5.0
